ID,Type,Latitude,Longitude,Demand,Revenue
H01,Hub,10.7715,106.6985,0,0
H02,Hub,10.781,106.685,0,0
H03,Hub,10.7741,106.7038,0,0
C001,Customer,10.774363502971184,106.70852142919229,52,5460000
C002,Customer,10.78449227500682,106.69790550473839,28,2940000
C003,Customer,10.76749937289545,106.69377746675897,45,4725000
C004,Customer,10.768571670448049,106.69952665418846,11,1155000
C005,Customer,10.78304996930667,106.70815658127047,11,1155000
C006,Customer,10.769545624180179,106.68550213529561,21,2205000
C007,Customer,10.780291329012206,106.6802119891566,34,3570000
C008,Customer,10.77228072850495,106.69835558684167,51,5355000
C009,Customer,10.766166641580341,106.70921266556523,24,2520000
C010,Customer,10.776401749605427,106.70355527884179,53,5565000
C011,Customer,10.77785586096034,106.69777243706586,12,1260000
C012,Customer,10.786498510168407,106.70040922615763,18,1890000
C013,Customer,10.766626289824632,106.7084665661176,23,2415000
C014,Customer,10.78520993370291,106.6891384130752,11,1155000
C015,Customer,10.782105825662804,106.69320457481219,16,1680000
C016,Customer,10.780249916444566,106.70499584735208,44,4620000
C017,Customer,10.78773301005197,106.687763399448,49,5145000
C018,Customer,10.783884035257941,106.69275467623474,51,5355000
C019,Customer,10.7791925081955,106.68093939877367,27,2835000
C020,Customer,10.784378320584027,106.70818496824693,45,4725000
C021,Customer,10.779947499470277,106.70765622705069,17,1785000
C022,Customer,10.779261099360134,106.69562502780077,49,5145000
C023,Customer,10.786113346216952,106.70241960330412,56,5880000
C024,Customer,10.785718437728798,106.69070259980082,54,5670000
C025,Customer,10.76852310562437,106.70406590942262,10,1050000
C026,Customer,10.76539091016853,106.6927020444212,10,1050000
C027,Customer,10.769967892038355,106.68016566351372,20,2100000
C028,Customer,10.76997106010222,106.70134025858246,44,4620000
C029,Customer,10.784281758667149,106.68222133955203,48,5040000
C030,Customer,10.781276925637549,106.70744879026631,18,1890000
C031,Customer,10.78058245317069,106.68992694074558,57,5985000
C032,Customer,10.774270456304956,106.7000652375799,46,4830000
C033,Customer,10.78324015445845,106.69912672414065,36,3780000
C034,Customer,10.779031085646192,106.69148780624262,56,5880000
C035,Customer,10.782831119680575,106.70282355145851,35,3675000
C036,Customer,10.770899622993724,106.68768204968285,36,3780000
C037,Customer,10.77806832073455,106.69282623055076,51,5355000
C038,Customer,10.775983412546644,106.68605157607007,41,4305000
C039,Customer,10.780910260281594,106.68943067943229,41,4305000
C040,Customer,10.782387902160652,106.68417994363219,48,5040000
C041,Customer,10.77525957307589,106.7026665341563,45,4725000
C042,Customer,10.78857133926395,106.69796596399466,31,3255000
C043,Customer,10.78701169597538,106.69873062144401,15,1575000
C044,Customer,10.776413364262073,106.68655321311651,29,3045000
C045,Customer,10.787313974962249,106.69618026725747,37,3885000
C046,Customer,10.773907445951924,106.70720485324637,10,1050000
C047,Customer,10.770698379063548,106.69281323365878,22,2310000
C048,Customer,10.786518264581408,106.68020856391594,17,1785000
C049,Customer,10.778352235484386,106.69454489914077,42,4410000
C050,Customer,10.767996634183342,106.69012845514212,24,2520000
C051,Customer,10.769207276054324,106.6865629265872,33,3465000
C052,Customer,10.78257547397238,106.69090888807138,58,6090000
C053,Customer,10.771347885348359,106.68740628188516,48,5040000
C054,Customer,10.77743121264731,106.68902634929451,58,6090000
C055,Customer,10.789943512126223,106.68800343042827,11,1155000
C056,Customer,10.777566975580722,106.68154436253751,46,4830000
C057,Customer,10.773626781200667,106.69903054034104,11,1155000
C058,Customer,10.778273364582928,106.6934334949372,15,1575000
C059,Customer,10.771051381787787,106.70016406642218,20,2100000
C060,Customer,10.774241361401534,106.68726479814832,47,4935000
C061,Customer,10.774194578317982,106.6989691749178,15,1575000
C062,Customer,10.774970611061114,106.70449295619657,25,2625000
C063,Customer,10.78588256238973,106.68962340194915,15,1575000
C064,Customer,10.78239532016977,106.70575076414441,45,4725000
C065,Customer,10.765414695723196,106.69536279174898,28,2940000
C066,Customer,10.773716649682294,106.68288529653275,50,5250000
C067,Customer,10.782273443452562,106.69160206038902,27,2835000
C068,Customer,10.785942752647683,106.70027070351118,34,3570000
C069,Customer,10.770226790518443,106.69624343921483,51,5355000
C070,Customer,10.771448540692878,106.69979952138102,35,3675000
C071,Customer,10.789554208583235,106.69549907673813,58,6090000
C072,Customer,10.771046307272512,106.68279308303418,21,2205000
C073,Customer,10.778957336340177,106.70647909029567,18,1890000
C074,Customer,10.771971783814804,106.70101073489919,25,2625000
C075,Customer,10.787427756498813,106.70661259272795,42,4410000
C076,Customer,10.781050791153858,106.68252419894986,17,1785000
C077,Customer,10.784633516277848,106.70006964764143,44,4620000
C078,Customer,10.774307069164044,106.70820400327372,34,3570000
